"lang"
{
	"Language"	"russian"
	"Tokens"
	{
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-AXE START------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_leap"	                                    "Workplace Axe-cidents"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_leap_Description"	                        "Culling Blade позволяет Axe прыгнуть на любого вражеского юнита в радиусе 1200. При приземлении он оглушает всех юнитов в радиусе %stun_radius% на %stun_duration% секунд, и наносит урон от Culling Blade's Failure ко всем второстепенным целям"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_omnislash"	                                "Omnidirectional Axe-travaganza"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_omnislash_Description"	                    "После убийства врага с помощью Ultimate Axe мгновенно отскакивает и накладывает Culling Blade на врага с самым низким уровнем здоровья в радиусе %search_radius%"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_heal"	                                    "Back in Axe-tion"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_heal_Description"	                        "Убийство вражеского юнита с помощью Culling Blade мгновенно исцеляет Axe на %health_pct%% от максимального здоровья цели. Кроме того, Culling Blade возвращает %mana_mult% от маны потраченной на убийство"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_delay"	                                    "Unforgettable Axe-periences"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_culling_blade_delay_Description"	                        "теперь имеет период отсрочки в %duration% секунл, в течение которого поврежденный юнит мгновенно умрет, если его здоровье упадет ниже порога убийства"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_reduce_damage"	                            "Low Axe-pectation"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_reduce_damage_Description"	                "Вражеские юниты, задетые Counter Helix, наносят на %percent%%  меньше урона в течение %duration% секунд"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_allies"	                                    "Axe-ceptional Influences"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_allies_Description"	                        "Counter Helix становится способностью ауры, которая дает преимущество всем союзным героям в радиусе %radius%"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_fury"	                                    "Huge Pain in the Axe"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_counter_helix_fury_Description"	                        "Counter Helix теперь можно переключать, в результате чего Axe непрерывно наносит урон от способности ближайшим врагам каждую секунду. Этот эффект не требует маны, но истощает 3% здоровья в секунду. Axe передвигается %self_slow%%% медленее пока действует эффект"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_lifesteal"	                                "Axe-cellent Camaraderie"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_lifesteal_Description"	                    "Battle Hunger теперь лечит всех ближайших союзных героев в радиусе %radius% на %percent%% от своего урона"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_culling_cdr"	                                "Axe-citing Developments"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_culling_cdr_Description"	                    "Каждый раз, когда вражеский юнит, пораженный Battle Hunger, подвергается атаке, время восстановления способностей Axe сокращается на %cdr% секунд. Эти атаки не обязательно должны исходить от самого Axe"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_refresh"	                                    "Axe-quisite Allure"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_battle_hunger_refresh_Description"	                        "Каждый раз, когда юнит, пораженный Battle Hunger, атакует Axe, он получает дополнительный стак Battle Hunger. Этот эффект полностью игнорирует максимальное количество стаков способности."
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_health"	                                    "Cardiovascular Axercises"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_health_Description"	                        "Axe получает бонус %stack_health% к максимальному запасу здоровья каждый раз, когда вражеский юнит умирает под действием Berserker's Call. Половина этого бонуса теряется при смерти"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_battle_hunger"	                            "Axe-troverted Personality"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_battle_hunger_Description"	                "Berserker's Call также автоматически применяет Battle Hunger ко всем задетым вражеским юнитам. Axe исцеляется на %heal_pct%% от его максимального здоровья за каждого спровоцированного юнита."
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_allies"	                                    "Come Axe Me A Question"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_allies_Description"	                        "Berserker's Call также срабатывает на союзных героях, давая им бонус к броне и привлекая агро ближайших вражеских юнитов к Axe"
	
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_blink"	                                    "Calls of Ceeeeeeeeeb"
	"DOTA_Tooltip_Ability_pathfinder_axe_special_berseker_call_blink_Description"	                        "Berserker's Call становится нацеленной на точку способностью, которая позволяет Axe мгновенно переместиться на позицию на расстоянии до 750 единиц."     //I have to hard coded this value
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_axe_culling_blade_lua"	                                                        "Culling Blade"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_Description"	                                            "Axe обнаруживает слабость и наносит удар, мгновенно убивая вражеский юнит с низким уровнем здоровья или нанося умеренный урон в противном случае. Когда вражеский герой убит с помощью Culling Blade, его время восстановления сбрасывается, а Axe и ближайшие союзные юниты получают дополнительную скорость передвижения."
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_kill_threshold"		                                        "Порог Убийства:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_damage"		                                                "Урон Вне Порога Убийства:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_speed_bonus"		                                        "Бонус %Скорости:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_atk_speed_bonus_tooltip"		                            "Бонус Скорости Атаки:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_speed_duration"		                                        "Длительность Бонуса:"
	"DOTA_Tooltip_Ability_axe_culling_blade_lua_speed_aoe"		                                            "Радиус Бонуса:"
	
	"DOTA_Tooltip_Ability_axe_counter_helix_lua"	                                                        "Counter Helix"
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_Description"	                                            "При атаке Axe имеет шанс провести атаку counter helix, нанося чистый урон всем ближайшим врагам."
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_radius"		                                                "Радиус:"
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_trigger_chance"		                                        "Шанс %Срабатывания:"
	"DOTA_Tooltip_Ability_axe_counter_helix_lua_damage"		                                                "Урон:"
	
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua"	                                                        "Berserker's Call"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_Description"	                                            "Axe насмехается над ближайшими вражескими юнитами, заставляя их атаковать его, в то время как он получает уменьшенный урон во время действия."
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_radius"		                                            "Радиус:"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_bonus_armor"		                                        "Снижение %Урона:"
	"DOTA_Tooltip_Ability_axe_berserkers_call_lua_duration"	                                                "Длительность:"
	
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua"	                                                        "Battle Hunger"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_Description"	                                            "Enrages enemy units within an area, causing them to be slowed and take damage over time until they kills another unit or the duration ends. Axe gains movement speed for each unit affected with Battle Hunger. Stacks up to %max_stacks% times"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_radius"		                                                "Radius:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_damage_per_second"		                                    "Damage per Second:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_duration"		                                            "Duration:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_speed_bonus"		                                        "%Speed Bonus per Unit Affected:"
	"DOTA_Tooltip_Ability_axe_battle_hunger_lua_slow"		                                                "%Move Speed Slow:"		
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"axe_battle_hunger_lua_duration"			                                                            "+{s:value}s {s:ability_name} Duration"
	"axe_battle_hunger_lua_slow"			                                                                "+{s:value}% {s:ability_name} Slow"
